"","BPP","BCE","MFM","AVG","X0.5","BPP","BCE","MFM","AVG","X0.5","BPP","BCE","MFM","AVG","X0.5","BPP","BCE","MFM","AVG","X0.5","AUC","BPP","BCE","MFM","AVG","X0.5","AR0.05","AR0.1","AR0.15","AR0.2","AR0.25","AR0.3","AR0.35","AR0.4","AR0.45","AR0.5","AR0.55","AR0.6","AR0.65","AR0.7","AR0.75","AR0.8","AR0.85","AR0.9","AR0.95","AR1","CE0.05","CE0.1","CE0.15","CE0.2","CE0.25","CE0.3","CE0.35","CE0.4","CE0.45","CE0.5","CE0.55","CE0.6","CE0.65","CE0.7","CE0.75","CE0.8","CE0.85","CE0.9","CE0.95","CE1"
"1",0,0,0,0.0288065843621399,0,0,0,0,0.777777777777778,0,0,0,0,0.0555555555555556,0,0.740740740740741,0.740740740740741,0.740740740740741,0.213991769547325,0.962962962962963,0.384615384615385,-1,-1,-1,-0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151334807005611,-0.0369362123368187,-0.0624281083342048,-0.0908414627960843,-0.121144480519481,-0.153304915001798,-0.187428053162173,-0.223669019092112,-0.262215877896124,-0.303287068105843,-0.34713338760321,-0.394042209651817,-0.444343367515713,-0.498416713185494,-0.556701619502541,-0.619708887914927,-0.688035727148311,-0.76238472517421,-0.843588088550844,-0.932638921945794,-1
"2",0,0,0,0.0329218106995885,0,0,0,0,0.888888888888889,0,0,0,0,0.0634920634920635,0,0.851851851851852,0.851851851851852,0.962962962962963,0.131687242798354,0.962962962962963,0.442307692307692,-1,-1,0,-0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034364261168385,-0.0275783906309029,-0.0545998504113687,-0.0831329874731115,-0.113266097750194,-0.145129224652087,-0.178872855976041,-0.214667226789894,-0.252704456945046,-0.293201765260078,-0.336405529953917,-0.38259626629705,-0.432094705688918,-0.485269244385006,-0.542545123615956,-0.604415823367066,-0.671457315320495,-0.74434604664291,-0.823881844781943,-0.911017388598887,-1
"3",0,0,0,0.0315500685871056,0,0,0,0,0.851851851851852,0,0,0,0,0.0608465608465608,0,0.814814814814815,0.814814814814815,0.925925925925926,0.160493827160494,0.962962962962963,0.423076923076923,-1,-1,-1,-0.148148148148148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00358563869082881,0.0193778208832336,0.0453273686162736,0.0794225926297475,0.120150131499291,0.16634964551271,-0.399087326280855,-0.399087326280855,-0.399087326280855,-0.399087326280855,-0.399087326280855,-0.400441967083347,-0.419159284459635,-0.451019725844199,-0.491204804653609,-0.537921684344844,-0.590530044028639,-0.648939013309103,-0.713379164463247,-0.784311631604552,-0.855719298066331,-0.910739471877194,-0.951060228780226,-0.978634782657566,-0.994714939523581,-1
"4",0,0,0,0.0288065843621399,0,0,0,0,0.777777777777778,0,0,0,0,0.0555555555555556,0,0.740740740740741,0.740740740740741,0.740740740740741,0.213991769547325,0.962962962962963,0.384615384615385,-1,-1,-1,-0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0254576659038901,-0.0522480507177731,-0.0712511179568717,-0.0987497513275284,-0.12888729103002,-0.161145322964894,-0.195503984003393,-0.232074088263854,-0.271026271026271,-0.312572993977492,-0.35696505028378,-0.404493596229072,-0.455495164819651,-0.510358973495011,-0.569536531197821,-0.633553910499342,-0.703027331780856,-0.778683010969272,-0.861382614241431,-0.952156207811126,-1
"5",0,0,0,0.0329218106995885,0,0,0,0,0.888888888888889,0,0,0,0,0.0634920634920635,0,0.851851851851852,0.851851851851852,0.962962962962963,0.131687242798354,0.962962962962963,0.442307692307692,-1,-1,0,-0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00278902384165545,-0.0271923960828897,-0.0542189187348595,-0.0827396103285533,-0.112854886395853,-0.144696871348825,-0.178416564991125,-0.214184254758766,-0.252191915649429,-0.292656504158598,-0.335824043386562,-0.381974603868727,-0.431428374821518,-0.484553097329198,-0.541773221729099,-0.603581270532738,-0.670552050354573,-0.743360581323273,-0.822804929396476,-0.909835579974376,-1
"6",0,0,0,0.0301783264746228,0,0,0,0,0.814814814814815,0,0,0,0,0.0582010582010582,0,0.851851851851852,0.851851851851852,0.851851851851852,0.187928669410151,0.962962962962963,0.403846153846154,-1,-1,-1,-0.185185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00446131282462219,0.0222687001549308,0.0512441922755656,0.0893718488792352,0.135093385760427,-0.312388374736159,-0.312388374736159,-0.312388374736158,-0.312388374736159,-0.31333100748149,-0.330919379710962,-0.360857091054536,-0.398040084699857,-0.440725599892835,-0.488310276082885,-0.540690715841929,-0.598036878406485,-0.660703843662955,-0.729199691431328,-0.804180807198683,-0.878047853785043,-0.933025333368328,-0.970728290726333,-0.992754339507487,-1
"7",0,0,0,0.0315500685871056,0,0,0,0,0.851851851851852,0,0,0,0,0.0608465608465608,0,0.851851851851852,0.851851851851852,0.851851851851852,0.160493827160494,0.962962962962963,0.423076923076923,-1,-1,-1,-0.148148148148148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00522726557081933,0.0237279972279973,0.053143632901321,0.091499928283157,0.137271689497717,-0.318226926893814,-0.318226926893814,-0.318226926893814,-0.318226926893814,-0.318723506358474,-0.335077311159901,-0.364480573417828,-0.401410224124906,-0.443986712791345,-0.491550511903293,-0.543972067259692,-0.601408568793494,-0.664209244182319,-0.732880439882148,-0.808079670143974,-0.880744372188708,-0.934513507604313,-0.971380888004256,-0.992916193048535,-1
"8",0,0,0,0.0315500685871056,0,0,0,0,0.851851851851852,0,0,0,0,0.0608465608465608,0,0.814814814814815,0.814814814814815,0.962962962962963,0.160493827160494,0.962962962962963,0.423076923076923,-1,-1,0,-0.148148148148148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00290670417252697,-0.0272617906734906,-0.0542878025012181,-0.0828108762826292,-0.112929450767574,-0.144775311315647,-0.178499376965525,-0.214271930713956,-0.25228497635418,-0.292755519391873,-0.335929648241206,-0.382087514731828,-0.431549406901993,-0.484683185073801,-0.54191344340403,-0.603732878430586,-0.670716508461557,-0.743539612867471,-0.823000577560264,-0.910050286313336,-1
"9",0,0,0,0.0301783264746228,0,0,0,0,0.814814814814815,0,0,0,0,0.0582010582010582,0,0.777777777777778,0.777777777777778,0.777777777777778,0.187928669410151,0.962962962962963,0.403846153846154,-1,-1,-1,-0.185185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0232133541992697,-0.0479601941391494,-0.0691435923647708,-0.0969298811540331,-0.127134847846518,-0.159387315646203,-0.19370394957015,-0.230208391965155,-0.269076442950718,-0.310522545799591,-0.354797865605499,-0.4021929493822,-0.453042998473047,-0.50773526485844,-0.566718652802387,-0.630515920495741,-0.699739136251143,-0.775109335998737,-0.857481710953459,-0.947878188339691,-1
"10",0,0,0,0.0233196159122085,0,0,0,0,0.62962962962963,0,0,0,0,0.044973544973545,0,0.592592592592593,0.592592592592593,0.592592592592593,0.303155006858711,0.962962962962963,0.307692307692308,-1,-1,-1,-0.37037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132322331251859,-0.0350232546188041,-0.0610198325648028,-0.0895055197624277,-0.119803111540828,-0.151927235437056,-0.185996088123361,-0.222169367259566,-0.26063677215795,-0.301617049642523,-0.345360563523033,-0.392153738969985,-0.442325027945047,-0.496252474831582,-0.554373179052568,-0.617195125632692,-0.685312048268494,-0.759422240130482,-0.840352573129239,-0.929089477470605,-1
