relName,className,SLOC,WMC,CBO,RFC,LCOM5,DIT,NOC,delta_WMC,delta_CBO,delta_RFC,delta_LCOM5,delta_DIT,delta_NOC,%WMC,%CBO,%RFC,%LCOM5,%DIT,%NOC,prevsloc,currsloc,addedsloc,deletedsloc,changedsloc,churnsloc,%added,%deleted,%changed,%churn, bug
time\Chronology.java,org.joda.time.Chronology,55,49,6,59,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,55,55,0,0,0,0,0,0,0,0,0
time\DateMidnight.java,org.joda.time.DateMidnight,359,89,21,439,1.015151515,4,0,0,0,30,0,0,0,0,0,0.068181818,0,0,0,359,359,0,0,0,0,0,0,0,0,0
time\DateTime.java,org.joda.time.DateTime,609,138,24,474,1.009615385,4,0,0,0,30,0,0,0,0,0,0.063157895,0,0,0,592,609,17,0,2,19,0.027914614,0,0.003284072,0.031198686,0
time\DateTimeComparator.java,org.joda.time.DateTimeComparator,96,27,6,34,0.805555556,1,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,0,0,0,0,0,0,0,0,0
time\DateTimeConstants.java,org.joda.time.DateTimeConstants,44,1,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,0,0,0,0,0,0,0,0,0
time\DateTimeField.java,org.joda.time.DateTimeField,52,50,5,60,,1,3,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0,0,0,0,0,0,0,0,0
time\DateTimeFieldType.java,org.joda.time.DateTimeFieldType,297,30,5,41,1.016522989,1,1,0,0,0,0,0,0,0,0,0,0,0,0,297,297,0,0,0,0,0,0,0,0,0
time\DateTimeUtils.java,org.joda.time.DateTimeUtils,197,46,33,226,0.945652174,1,0,0,0,1,0,0,0,0,0,0.004405286,0,0,0,197,197,0,0,0,0,0,0,0,0,0
time\DateTimeZone.java,org.joda.time.DateTimeZone,551,131,39,319,0.968379447,1,4,0,1,3,0.005335968,0,0,0,0.025,0.009375,0.002710843,0,0,552,551,1,2,2,3,0.001814882,0.003629764,0.003629764,0.005444646,2
time\Days.java,org.joda.time.Days,153,45,21,307,0.993333333,2,0,0,0,1,0,0,0,0,0,0.003246753,0,0,0,153,153,0,0,0,0,0,0,0,0,0
time\Duration.java,org.joda.time.Duration,121,36,8,297,0.94,3,0,0,0,1,0,0,0,0,0,0.003355705,0,0,0,121,121,0,0,0,0,0,0,0,0,0
time\DurationField.java,org.joda.time.DurationField,32,22,5,30,,1,4,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,0,0,0,0,0,0,0
time\DurationFieldType.java,org.joda.time.DurationFieldType,162,17,4,28,1.028846154,1,1,0,0,0,0,0,0,0,0,0,0,0,0,162,162,0,0,0,0,0,0,0,0,0
time\Hours.java,org.joda.time.Hours,156,46,21,307,0.993846154,2,0,0,0,1,0,0,0,0,0,0.003246753,0,0,0,156,156,0,0,0,0,0,0,0,0,0
time\IllegalFieldValueException.java,org.joda.time.IllegalFieldValueException,166,27,6,64,0.641975309,5,0,0,0,0,0,0,0,0,0,0,0,0,0,166,166,0,0,0,0,0,0,0,0,0
time\Instant.java,org.joda.time.Instant,80,23,12,270,0.921052632,2,0,0,0,55,0,0,0,0,0,0.20295203,0,0,0,80,80,0,0,0,0,0,0,0,0,0
time\Interval.java,org.joda.time.Interval,137,35,9,292,1.043478261,3,0,0,0,32,0,0,0,0,0,0.109215017,0,0,0,137,137,0,0,0,0,0,0,0,0,0
time\JodaTimePermission.java,org.joda.time.JodaTimePermission,6,1,1,21,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0
time\LocalDate.java,org.joda.time.LocalDate,633,156,35,432,0.976315789,3,0,2,1,16,0,0,0,0.012738854,0.027777778,0.036951501,0,0,0,623,631,8,0,1,9,0.012678288,0,0.001584786,0.014263074,0
time\LocalDateTime.java,org.joda.time.LocalDateTime,722,177,29,443,0.978021978,3,0,4,1,29,0.000382226,0,0,0.02247191,0.033333333,0.065315315,0.000193237,0,0,699,720,21,0,11,32,0.029166667,0,0.015277778,0.044444444,0
time\LocalTime.java,org.joda.time.LocalTime,503,117,26,394,0.973856209,3,0,0,0,19,0,0,0,0,0,0.048101266,0,0,0,501,501,0,0,0,0,0,0,0,0,0
time\Minutes.java,org.joda.time.Minutes,141,41,21,307,0.99,2,0,0,0,1,0,0,0,0,0,0.003246753,0,0,0,141,141,0,0,0,0,0,0,0,0,0
time\MonthDay.java,org.joda.time.MonthDay,261,59,25,399,0.972093023,3,0,0,0,13,0,0,0,0,0,0.0325,0,0,0,261,261,0,0,0,0,0,0,0,0,0
time\Months.java,org.joda.time.Months,148,44,15,290,0.99380805,2,0,0,0,1,0,0,0,0,0,0.003436426,0,0,0,148,148,0,0,0,0,0,0,0,0,0
time\MutableDateTime.java,org.joda.time.MutableDateTime,469,108,20,450,0.992063492,4,0,0,0,30,0,0,0,0,0,0.066518847,0,0,0,469,469,0,0,0,0,0,0,0,0,0
time\MutableInterval.java,org.joda.time.MutableInterval,116,32,10,293,1.038461538,3,0,0,0,32,0,0,0,0,0,0.108843537,0,0,0,116,116,0,0,0,0,0,0,0,0,0
time\MutablePeriod.java,org.joda.time.MutablePeriod,258,77,14,388,1.014084507,3,0,0,0,1,0,0,0,0,0,0.002570694,0,0,0,257,257,0,0,0,0,0,0,0,0,0
time\Partial.java,org.joda.time.Partial,398,84,21,337,0.76875,2,0,0,0,1,0,0,0,0,0,0.00295858,0,0,0,398,398,0,0,0,0,0,0,0,0,0
time\Period.java,org.joda.time.Period,463,113,22,448,1.005882353,3,0,0,0,1,0,0,0,0,0,0.002227171,0,0,0,463,463,0,0,0,0,0,0,0,0,0
time\PeriodType.java,org.joda.time.PeriodType,464,89,11,56,0.997368421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,447,447,0,0,0,0,0,0,0,0,0
time\Seconds.java,org.joda.time.Seconds,141,41,21,307,0.99,2,0,0,0,1,0,0,0,0,0,0.003246753,0,0,0,141,141,0,0,0,0,0,0,0,0,0
time\TimeOfDay.java,org.joda.time.TimeOfDay,309,66,20,373,0.970350404,3,0,0,0,20,0,0,0,0,0,0.053475936,0,0,0,307,307,0,0,0,0,0,0,0,0,0
time\Weeks.java,org.joda.time.Weeks,141,41,21,307,0.99,2,0,0,0,1,0,0,0,0,0,0.003246753,0,0,0,141,141,0,0,0,0,0,0,0,0,0
time\YearMonth.java,org.joda.time.YearMonth,265,61,24,395,0.966666667,3,0,0,0,16,0,0,0,0,0,0.04040404,0,0,0,265,265,0,0,0,0,0,0,0,0,0
time\YearMonthDay.java,org.joda.time.YearMonthDay,291,63,23,383,0.964,3,0,0,0,24,0,0,0,0,0,0.0625,0,0,0,289,289,0,0,0,0,0,0,0,0,0
time\Years.java,org.joda.time.Years,121,35,15,290,0.986842105,2,0,0,0,1,0,0,0,0,0,0.003436426,0,0,0,121,121,0,0,0,0,0,0,0,0,0
time\base\AbstractDateTime.java,org.joda.time.base.AbstractDateTime,94,28,11,316,,2,1,0,0,16,0,0,0,0,0,0.050473186,0,0,0,94,94,0,0,0,0,0,0,0,0,0
time\base\AbstractDuration.java,org.joda.time.base.AbstractDuration,72,21,5,41,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0
time\base\AbstractInstant.java,org.joda.time.base.AbstractInstant,132,38,15,239,,1,2,0,0,33,0,0,0,0,0,0.1375,0,0,0,132,132,0,0,0,0,0,0,0,0,0
time\base\AbstractInterval.java,org.joda.time.base.AbstractInterval,149,38,14,245,,1,1,1,0,32,0,0,0,0.025641026,0,0.130081301,0,0,0,145,149,4,0,0,4,0.026845638,0,0,0.026845638,0
time\base\AbstractPartial.java,org.joda.time.base.AbstractPartial,149,47,12,228,,1,3,0,0,1,0,0,0,0,0,0.004366812,0,0,0,149,149,0,0,0,0,0,0,0,0,0
time\base\AbstractPeriod.java,org.joda.time.base.AbstractPeriod,80,24,7,260,,1,1,0,0,1,0,0,0,0,0,0.003831418,0,0,0,80,80,0,0,0,0,0,0,0,0,0
time\base\BaseDateTime.java,org.joda.time.base.BaseDateTime,96,17,6,337,0.791666667,3,3,0,0,16,0,0,0,0,0,0.047337278,0,0,0,96,96,0,0,0,0,0,0,0,0,0
time\base\BaseDuration.java,org.joda.time.base.BaseDuration,62,16,9,262,0.857142857,2,1,0,0,1,0,0,0,0,0,0.003802281,0,0,0,62,62,0,0,0,0,0,0,0,0,0
time\base\BaseInterval.java,org.joda.time.base.BaseInterval,101,17,11,268,0.425,2,2,0,0,32,0,0,0,0,0,0.118959108,0,0,0,101,101,0,0,0,0,0,0,0,0,0
time\base\BaseLocal.java,org.joda.time.base.BaseLocal,8,2,0,230,2,2,3,0,0,1,0,0,0,0,0,0.004329004,0,0,0,8,8,0,0,0,0,0,0,0,0,0
time\base\BasePartial.java,org.joda.time.base.BasePartial,85,18,11,311,0.688888889,2,4,0,0,1,0,0,0,0,0,0.003205128,0,0,0,85,85,0,0,0,0,0,0,0,0,0
time\base\BasePeriod.java,org.joda.time.base.BasePeriod,261,53,18,312,0.801724138,2,2,0,0,1,0,0,0,0,0,0.003194888,0,0,0,261,261,0,0,0,0,0,0,0,0,0
time\base\BaseSingleFieldPeriod.java,org.joda.time.base.BaseSingleFieldPeriod,126,36,15,248,0.970588235,1,7,0,0,1,0,0,0,0,0,0.004016064,0,0,0,126,126,0,0,0,0,0,0,0,0,1
time\chrono\AssembledChronology.java,org.joda.time.chrono.AssembledChronology,426,89,8,207,0.974358974,3,8,0,0,0,0,0,0,0,0,0,0,0,0,426,426,0,0,0,0,0,0,0,0,0
time\chrono\BaseChronology.java,org.joda.time.chrono.BaseChronology,241,67,14,118,1.020408163,2,1,0,0,0,0,0,0,0,0,0,0,0,0,241,241,0,0,0,0,0,0,0,0,0
time\chrono\BasicChronology.java,org.joda.time.chrono.BasicChronology,386,73,30,283,1,4,3,2,0,1,0,0,0,0.027027027,0,0.003521127,0,0,0,378,386,8,0,1,9,0.020725389,0,0.002590674,0.023316062,0
time\chrono\BasicDayOfMonthDateTimeField.java,org.joda.time.chrono.BasicDayOfMonthDateTimeField,56,16,5,123,0.611111111,4,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,0,0,0,0,0,0,0,0,0
time\chrono\BasicDayOfYearDateTimeField.java,org.joda.time.chrono.BasicDayOfYearDateTimeField,48,14,5,117,0.611111111,4,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,0,0,0,0,0,0,0,0,0
time\chrono\BasicFixedMonthChronology.java,org.joda.time.chrono.BasicFixedMonthChronology,71,21,1,292,0.892857143,5,2,0,0,1,0,0,0,0,0,0.003412969,0,0,0,71,71,0,0,0,0,0,0,0,0,0
