"","AUC","AR0.05","AR0.1","AR0.15","AR0.2","AR0.25","AR0.3","AR0.35","AR0.4","AR0.45","AR0.5","AR0.55","AR0.6","AR0.65","AR0.7","AR0.75","AR0.8","AR0.85","AR0.9","AR0.95","AR1","CE0.05","CE0.1","CE0.15","CE0.2","CE0.25","CE0.3","CE0.35","CE0.4","CE0.45","CE0.5","CE0.55","CE0.6","CE0.65","CE0.7","CE0.75","CE0.8","CE0.85","CE0.9","CE0.95","CE1","POPT0.05","POPT0.1","POPT0.15","POPT0.2","POPT0.25","POPT0.3","POPT0.35","POPT0.4","POPT0.45","POPT0.5","POPT0.55","POPT0.6","POPT0.65","POPT0.7","POPT0.75","POPT0.8","POPT0.85","POPT0.9","POPT0.95","POPT1"
"lang2.2_all.csv-->lang2.2_all.csv","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"lang2.2_all.csv-->lang2.3_all.csv","0.576058783324589","0","0","0","0","0","0","0","0.024403798461998","0.0566063592317273","0.081742761088819","0.101908836154769","0.118446152956818","0.132253320305727","0.145510219377065","0.172200580674341","0.201501313949445","0.238262149551456","0.282206333071509","0.321831506928425","0.357310614385507","-0.0723834072495561","-0.097341077817146","-0.11907362658596","-0.147352054415427","-0.179104279435782","-0.213544045588522","-0.250532396963262","-0.258655271492767","-0.25710490912483","-0.265314890397781","-0.281290593670683","-0.303878289785223","-0.332438891254109","-0.364192803539733","-0.376279766723609","-0.384916777540466","-0.380839260792233","-0.362762601908167","-0.351518175406058","-0.347811155695333","0","0","0","0","0","0","0","0.024403798461998","0.0566063592317274","0.0817427610888189","0.101908836154769","0.118446152956818","0.132253320305727","0.145510219377065","0.172200580674341","0.201501313949445","0.238262149551456","0.281672103916341","0.312117934050717","0.326094422152334"
"lang2.2_all.csv-->lang2.4_all.csv","0.612185498230977","0.0669824608982423","0.156042789567249","0.240022567090274","0.281039569402701","0.325716289607363","0.36016434358281","0.391757811447089","0.420301361178736","0.441684597059911","0.456316987696007","0.474506791313742","0.494352107760369","0.515985162588948","0.540279321176426","0.564444463887564","0.588688591671305","0.614422239662273","0.640581290696817","0.663577126421591","0.6838073327133","-0.131631376115226","-0.0568846360981665","0.02118318089544","0.0452086737572932","0.0737983321153701","0.0912020013243182","0.107699685594861","0.122877442404232","0.129862096827606","0.127189551340885","0.129292876665753","0.13243758734454","0.137619806202881","0.147131436884243","0.1564328151185","0.166135301766898","0.179462575675946","0.194729558252845","0.203873805000924","0.206875911288466","0.0669824608982423","0.156042789567249","0.240022567090274","0.281039569402701","0.325716289607363","0.36016434358281","0.391757811447089","0.420301361178736","0.441684597059911","0.456316987696007","0.47305545530499","0.489096431554119","0.504757670748742","0.521775964951079","0.537895908070357","0.553715824580023","0.571102357444342","0.58801559318002","0.599131584338173","0.603437955644233"
"lang2.2_all.csv-->lang2.5_all.csv","0.165819790925121","0","0","0","0.019121307115439","0.0799790403786322","0.154548998720603","0.209543903711467","0.249433449763224","0.279689595640892","0.3034260807074","0.322545250432266","0.338274949936891","0.351822721734346","0.381160024717614","0.406986425155598","0.429432740536345","0.449121778920913","0.466532192427937","0.482037903940938","0.503809043941251","-0.0500012980911034","-0.0828698634723856","-0.109408701280662","-0.117040492430236","-0.0772783516805348","-0.0191139716394676","0.0180464336277171","0.0380624144376646","0.0465518308291648","0.0466344509066027","0.0401366483233983","0.0281522747814241","0.0119051550811533","0.0193736436511804","0.0216461818714796","0.0182829707019247","0.00964835020912684","-0.00409732505192732","-0.0229697419614675","-0.0307925447983877","0","0","0","0.0191213071154389","0.0799790403786322","0.154548998720603","0.209543903711467","0.249433449763224","0.279689595640892","0.303426080707401","0.322545250432266","0.338274949936891","0.351822721734346","0.381160024717614","0.406986425155598","0.429432740536345","0.449121778920913","0.465753085507886","0.475046437818664","0.484603727600806"
"lang2.2_all.csv-->lang3.0_all.csv","0.506930730497796","0","0","0.0190110578203879","0.0786848381336039","0.117329547877035","0.145460837466836","0.164107391563468","0.177108908407551","0.204280112451773","0.255524258796206","0.30611887112092","0.347969367072915","0.382608209832524","0.411751594381604","0.436611188149286","0.459677981244655","0.487591373140582","0.516194723909013","0.543673741226708","0.56819903435424","-0.088509142321518","-0.123675124850512","-0.128472459308118","-0.0853533962677945","-0.0674485047369203","-0.0620437548264003","-0.069603169986345","-0.0858820900854745","-0.0844192052094762","-0.049271318064177","-0.0128110584069808","0.0129433822468943","0.0292203755533673","0.0377202948850426","0.0395529314192056","0.0382897026187208","0.0458783972481494","0.0555010770648188","0.0637558849127833","0.066475515767333","0","0","0.0190110578203879","0.0786848381336039","0.117329547877035","0.145460837466836","0.164107391563468","0.177108908407551","0.204280112451773","0.255524258796206","0.30611887112092","0.347969367072915","0.382608209832524","0.411751594381604","0.436436245242906","0.458185542348885","0.483779573486148","0.507226800115866","0.524748727258131","0.533237757883667"
"lang2.2_all.csv-->lang3.1_all.csv","0.408022756470043","0.0689759416895289","0.219228699993436","0.282382748851959","0.302795342910591","0.318732509577876","0.37045694001801","0.414121746558493","0.449405186431974","0.476383223708183","0.497401418754978","0.514238249878658","0.528028592927013","0.539530703749612","0.549270480873727","0.557624135688675","0.56486791158163","0.571209220269301","0.576806823165252","0.5828918220803","0.595543351990707","0.0116629356283627","0.147983896636194","0.196426659415705","0.198050914917693","0.194532287256901","0.234037097201881","0.265476265057288","0.287859667766241","0.300491372829386","0.305665687948979","0.305164208359122","0.300062003533031","0.291010634090791","0.278388488569456","0.262384002367514","0.243042217189169","0.220289665548843","0.193945158904556","0.165934825024541","0.148791465244207","0.0689759416895289","0.219228699993436","0.282382748851959","0.302795342910592","0.318732509577876","0.37045694001801","0.414121746558493","0.449405186431974","0.476383223708183","0.497401418754978","0.514238249878658","0.528028592927013","0.539530703749612","0.549270480873727","0.557624135688675","0.564601059473071","0.569864851450596","0.573237546386101","0.573975446947508","0.574395732622104"
"lang2.3_all.csv-->lang2.2_all.csv","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"lang2.3_all.csv-->lang2.3_all.csv","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n"
"lang2.3_all.csv-->lang2.4_all.csv","0.684066681173869","0.00213937608601627","0.0784136080833983","0.197364138098286","0.267764524022486","0.304739622537705","0.339366573720424","0.374842323010654","0.397902108218053","0.420600594922255","0.457345304786023","0.490110332873085","0.518889740571693","0.544666983189516","0.572859762445666","0.599449370844945","0.621849181821209","0.642798858370617","0.663835259148902","0.685329989676938","0.70425212524679","-0.210277774733048","-0.154099386098452","-0.0337589607600947","0.0275791942406293","0.0449846091570267","0.0616616475814665","0.0828844131027355","0.0889858843956453","0.0970025530752177","0.128840377061736","0.155146902103928","0.174537887275302","0.188722855316571","0.20757430015087","0.224228970535644","0.233362820718874","0.239850077293197","0.246829610262071","0.255350757413848","0.258158749648275","0.00213937608601622","0.0784136080833983","0.197364138098286","0.271518188559123","0.319642793757944","0.356542856526509","0.388416317170474","0.408971995633038","0.429844211235191","0.46522395313739","0.4955670229004","0.520004735571469","0.539654805955286","0.560779409179471","0.579799604347444","0.594183370012976","0.60692997462179","0.618763025671468","0.629033552748482","0.633018698999821"
"lang2.3_all.csv-->lang2.5_all.csv","0.0867569339782563","0","0","0","0.00318200332693983","0.0445762619779198","0.112597945276937","0.174271349359877","0.219005022283646","0.25293542930982","0.279554437657204","0.300995410786767","0.318635301496881","0.333402598874592","0.345946158397984","0.356733102516981","0.36610828239429","0.379494637694841","0.40093404776968","0.42002798298812","0.440006617884834","-0.0500012980911034","-0.0828698634723856","-0.109408701280662","-0.135192428935799","-0.118732458091465","-0.0696821354061868","-0.0257713200757863","-0.000935124225536447","0.0111383330486502","0.013962538487855","0.00960338935160587","-0.000691650136782121","-0.0161748610668904","-0.0364269620000886","-0.0612617517117194","-0.0906729812879712","-0.115525148297293","-0.127566671551955","-0.145438689629255","-0.163336405817932","0","0","0","0.00318200332693985","0.0445762619779198","0.112597945276937","0.174271349359877","0.219005022283645","0.252935429309819","0.279554437657204","0.300995410786767","0.318635301496881","0.333402598874592","0.345946158397984","0.356733102516981","0.36610828239429","0.379494637694841","0.400059137564557","0.412199505306728","0.418331797091034"
