"","BPP","BCE","MFM","AVG","X0.5","BPP","BCE","MFM","AVG","X0.5","BPP","BCE","MFM","AVG","X0.5","BPP","BCE","MFM","AVG","X0.5","AUC","BPP","BCE","MFM","AVG","X0.5","AR0.05","AR0.1","AR0.15","AR0.2","AR0.25","AR0.3","AR0.35","AR0.4","AR0.45","AR0.5","AR0.55","AR0.6","AR0.65","AR0.7","AR0.75","AR0.8","AR0.85","AR0.9","AR0.95","AR1","CE0.05","CE0.1","CE0.15","CE0.2","CE0.25","CE0.3","CE0.35","CE0.4","CE0.45","CE0.5","CE0.55","CE0.6","CE0.65","CE0.7","CE0.75","CE0.8","CE0.85","CE0.9","CE0.95","CE1"
"1",0,0,0,0.0724905803619092,0,0,0,0,0.830357142857143,0,0,0,0,0.123414046279735,0,0.964285714285714,0.964285714285714,0.964285714285714,0.433992346938776,0.964285714285714,0.833333333333333,0,0,0,0.30652020064066,0,0.620309951060359,0.546919732796098,0.529142518440464,0.52113483307064,0.516579243162233,0.556761088678606,0.623520787517018,0.672802566611299,0.710675626735343,0.740690650076639,0.765063390406483,0.785248129508221,0.80223890860082,0.816738246651459,0.82925670862028,0.840174274504574,0.849779579215678,0.858295805043408,0.865898239331543,0.872726468115236,0.604858276684092,0.517485913027767,0.485261428085453,0.462003241073632,0.441314172823469,0.472589701928825,0.538341641632081,0.586117970769222,0.62209781701046,0.649887394241889,0.671728283245073,0.689082425589511,0.702939054476495,0.713986232355357,0.722711660138596,0.729464309230949,0.734493217621859,0.737972328565936,0.740016371013633,0.740690650076639
"2",0,0,0,0.0773370621855305,0,0,0,0,0.892857142857143,0,0,0,0,0.13495334654775,0,0.928571428571429,0.928571428571429,0.928571428571429,0.438137755102041,0.964285714285714,0.898148148148148,-1,-1,-1,0.256420545746388,0,0.512968826108135,0.507253384912959,0.504295532646048,0.59926769731489,0.689274447949527,0.746264811952602,0.785589899869395,0.814361100640784,0.836324360252576,0.853640416047548,0.867643106691749,0.879200392445426,0.888901421159486,0.897160158697014,0.904275996112731,0.910470823486639,0.915912583233737,0.920730725897312,0.925026640280104,0.928880866425993,0.485065018668727,0.470814291649356,0.454218690881574,0.546751334437696,0.638532110091743,0.69610020979884,0.735343113547208,0.763607564557934,0.784755911017875,0.801010101010101,0.813736242956015,0.823817700507978,0.831848134111783,0.838238192209157,0.843277645186953,0.847173090051511,0.850071539468477,0.852075449029855,0.853252286880606,0.853640416047548
"3",0,0,0,0.053535220979266,0,0,0,0,0.803571428571429,0,0,0,0,0.0977457617950697,0,0.892857142857143,0.892857142857143,0.892857142857143,0.408163265306122,0.964285714285714,0.805555555555556,-1,-1,-1,0.121386644305534,0,0,0.107142857142857,0.254091816367266,0.321034282393957,0.362590163869881,0.469149736644093,0.548696625619703,0.607510431154381,0.652762396948444,0.688658428949691,0.717828217178282,0.742000365697568,0.762357894736842,0.779737745863253,0.794748708997018,0.807844205365654,0.81936887921654,0.829589371980676,0.838715208321427,0.8469133123576,-0.0385549109163478,0.0503967984806349,0.185546002375582,0.238067292644757,0.264186200306115,0.369061193462562,0.447227568104913,0.504111899908624,0.546999594675399,0.580153239604255,0.60622752151481,0.626956429780034,0.64351470249205,0.656720230637294,0.667153198578737,0.67522901993279,0.681244299361529,0.685406285185557,0.687851712971797,0.688658428949691
"4",0,0,0,0.067579211676906,0,0,0,0,0.866071428571429,0,0,0,0,0.121704453973929,0,0.857142857142857,0.857142857142857,0.857142857142857,0.456632653061224,0.964285714285714,0.87037037037037,-1,-1,-1,0.234721267255514,0,0.213438735177866,0.54830053667263,0.718388400947999,0.795422321247721,0.839363817097415,0.86776643100288,0.887634199254603,0.902311635554696,0.913597673125454,0.922546012269939,0.929814808380529,0.935836350930691,0.940906298452447,0.945233705671836,0.948970569660225,0.952230052499645,0.955098139462511,0.957641335346418,0.959911885530572,0.961951403277453,0.182259792483013,0.519265094362074,0.692320580630667,0.770287481804949,0.814455479648659,0.842741590178356,0.862287828664243,0.876500941527475,0.887210540789163,0.895485706894321,0.901991584376391,0.907162291344952,0.911291748046607,0.914584487358927,0.917185538217132,0.919198707179315,0.92069809233765,0.921735458099411,0.922344951797167,0.922546012269939
"5",0,0,0,0.0938620733064063,0,0,0,0,0.919642857142857,0,0,0,0,0.153632307160208,0,0.964285714285714,0.964285714285714,0.964285714285714,0.433035714285714,0.964285714285714,0.925925925925926,0,0,0,0.327642787320207,0,0.493516355354316,0.497854077253219,0.506865959929564,0.620342670655426,0.702978723404255,0.756071990214922,0.793062555588497,0.820311494400824,0.841219290263876,0.85776872134488,0.871193947222735,0.882303347103954,0.89164855634896,0.899618896958366,0.90649698593436,0.912492948034852,0.917766258246937,0.922440135563087,0.926611292187993,0.930356697430781,0.471310185384108,0.46425067050435,0.460036206266154,0.572801273027725,0.656210558719409,0.709305957562002,0.745850268304561,0.772349238446235,0.792275042129032,0.807647261453669,0.819718018835334,0.829302291457778,0.836950650124243,0.843045546023858,0.847857775355902,0.851580939420358,0.854353105038433,0.856270655945309,0.857397140281477,0.85776872134488
"6",0,0,0,0.0875180132964179,0,0,0,0,0.928571428571429,0,0,0,0,0.148266143720736,0,0.946428571428571,0.946428571428571,0.946428571428571,0.400829081632653,0.964285714285714,0.935185185185185,-1,-1,-1,0.267405710197268,0,0.632067684688403,0.551406746831475,0.682671847534462,0.771363818157579,0.821307632195884,0.853343595005986,0.875639026866321,0.892050103858501,0.904634804126004,0.914591633466135,0.922665885058508,0.929345363160714,0.934962741045526,0.939752687416567,0.943885480572597,0.947487675678986,0.950655291968178,0.953462498643222,0.955967495538981,0.958216591545864,0.615430241461495,0.521052663036299,0.652326397599734,0.74258525456292,0.793054036728383,0.825127585486099,0.847179106755196,0.863156886839124,0.875164574399457,0.884424227108079,0.891692789597456,0.897462572344191,0.902065965567479,0.905733751439415,0.908629272597106,0.910869271466733,0.912536982130643,0.913690498657548,0.914368118476577,0.914591633466136
"7",0,0,0,0.0790245325707943,0,0,0,0,0.892857142857143,0,0,0,0,0.13460526755986,0,0.928571428571429,0.928571428571429,0.928571428571429,0.39859693877551,0.964285714285714,0.898148148148148,-1,-1,-1,0.257328184529962,0,0.472785001511944,0.488948919449902,0.493066789923735,0.502195764840669,0.604502317369234,0.674087007129347,0.722849454050543,0.758919442501211,0.786681903673547,0.808710503842869,0.826615322096871,0.841455214637081,0.853955110756141,0.864628029250015,0.87384723688842,0.881890801718911,0.888970123545521,0.895248784137673,0.900855343963352,0.905892238210272,0.45277496606326,0.456679242327324,0.446676210356375,0.441556118284164,0.543599376014772,0.61276994818205,0.660653299209296,0.695515652398494,0.721808894198116,0.742139722282179,0.758132491296077,0.770848678287912,0.781007670230791,0.789110474572043,0.79551257363744,0.800468542618672,0.804160175556414,0.806714513453403,0.808215380976614,0.808710503842869
"8",0,0,0,0.0857906629240716,0,0,0,0,0.910714285714286,0,0,0,0,0.146265624855102,0,0.928571428571429,0.928571428571429,0.928571428571429,0.446747448979592,0.964285714285714,0.916666666666667,-1,-1,-1,0.334454630418648,0,0.417745887294365,0.47082195182518,0.621160667119463,0.727883781439723,0.787692958342144,0.825948269884197,0.852522106994918,0.872056274849628,0.88702090788378,0.898851501108201,0.908439272621154,0.916366786618686,0.923030925622116,0.928711409014741,0.933611056007406,0.937880512795129,0.941634015044937,0.944959761419205,0.94792693173449,0.950590551181102,0.390005775418718,0.43432037481916,0.584494699617396,0.693326491215209,0.753883867013942,0.792258956246094,0.818593612652192,0.837649737393599,0.851957035100486,0.862981917434323,0.871631197966045,0.878493905331746,0.883967323626576,0.888327063780374,0.891768066728652,0.894429583270243,0.896410852717177,0.897781117199447,0.898586012243416,0.898851501108201
"9",0,0,0,0.0757029330115031,0,0,0,0,0.875,0,0,0,0,0.132467185138098,0,0.928571428571429,0.928571428571429,0.928571428571429,0.46843112244898,0.964285714285714,0.87962962962963,-1,-1,-1,0.338285164365147,0,0.44936425272369,0.483853236223719,0.491657290373691,0.590474472307415,0.680356723773762,0.737885377776067,0.777864761718368,0.807262332663516,0.829788297633033,0.847599865726754,0.862036830696299,0.873975239187964,0.884012058658219,0.892568111186483,0.899948578564607,0.906380170742772,0.912034824392575,0.917045302279122,0.921515748712098,0.925529006506643,0.423777294825898,0.448409551502335,0.442594610705239,0.538574119496429,0.629538963688291,0.68722155369593,0.726823084853323,0.755488054460458,0.777014482598289,0.793605091680558,0.806622539122731,0.816952214044953,0.825191429502861,0.831754643423607,0.836935049386411,0.84094210853307,0.84392511155573,0.845988230877437,0.847200127445415,0.847599865726754
"10",0,0,0,0.101173065885256,0,0,0,0,0.955357142857143,0,0,0,0,0.168571414987247,0,0.928571428571429,0.928571428571429,0.946428571428571,0.442920918367347,0.964285714285714,0.962962962962963,-1,-1,-1,0.304632739968789,0,0.466808850973074,0.781468531468532,0.86257129114272,0.899769469780495,0.921120094655886,0.93497203797633,0.944685676355892,0.951874488666442,0.957409655231159,0.961802902979374,0.965374560689739,0.968335391532884,0.97082974782317,0.972959818289979,0.974799974799975,0.976405634334521,0.977818935974359,0.979072492884648,0.980191940100427,0.981197706120147,0.446898830882404,0.767763211370313,0.850049952109703,0.887600035967988,0.909005601842637,0.922765310811698,0.932296969189197,0.939240014096317,0.944478335793637,0.948529884835617,0.951717615646872,0.954252671643976,0.956278203974202,0.957893939043056,0.959170653907496,0.960159045091993,0.960895321174059,0.96140478850789,0.961704146339946,0.961802902979374
"11",0,0,0,0.0542633519752541,0,0,0,0,0.821428571428571,0,0,0,0,0.0994826347721629,0,0.928571428571429,0.928571428571429,0.928571428571429,0.402104591836735,0.964285714285714,0.824074074074074,-1,-1,-1,0.053306104071525,0,0,0,0.021426838555366,0.143746682494185,0.321455457967378,0.445151229121353,0.530702211114582,0.593395687347749,0.641312710582867,0.679126616826866,0.709727977327866,0.735000686018934,0.756225095111881,0.774301787890423,0.789882663765638,0.803451233517961,0.815373690750932,0.825932458704021,0.83534884853799,0.843798740685114,-0.0518788869748022,-0.0721713134464158,-0.0759719640404324,0.0327464859010865,0.211604344339967,0.336252773795731,0.421419874997593,0.482860180998937,0.528886209642152,0.564292620045118,0.592033180496651,0.614020863428477,0.631542873338775,0.645490492222817,0.656493155905612,0.664999925665664,0.671330515819042,0.67570783002485,0.67827869583892,0.679126616826866
